# mirror-sync 대상 미러 쌍 — 단일 소스 (personal-ops 이슈 #34)
#
# 형식: 탭(TAB) 구분 7컬럼. '#' 로 시작하는 줄과 빈 줄은 무시한다.
# 경로 컬럼은 절대 경로를 쓴다(스크립트가 git -C 로 그대로 넘긴다).
#
#   1 base            쌍 식별자. --pair 인자값이자 config/curation/<base>.conf 파일명.
#   2 github_remote   upstream 원격 URL (참고용 표시. 스크립트는 fetch/push 하지 않는다)
#   3 gitlab_remote   mirror 원격 URL   (참고용 표시. 스크립트는 fetch/push 하지 않는다)
#   4 upstream_path   upstream 로컬 클론 절대 경로 (--from/--to 커밋을 여기서 읽는다)
#   5 mirror_path     mirror 로컬 클론 절대 경로   (--apply 가 여기에 쓰고 커밋한다)
#   6 upstream_branch upstream 기준 브랜치 (표시·검증용. 두 쪽 브랜치 이름이 서로 다르다)
#   7 mirror_branch   mirror 기준 브랜치   (--apply 는 이 브랜치가 체크아웃돼 있어야 진행)
#
# 4쌍 실측일 2026-09-05. 아래 4행은 전부 upstream master → mirror main 이다
# (max9296 과 같은 형태). 다섯 번째 행 pim-summit-backports 는 mirror 브랜치가
# develop 이다 — 아래 이슈 #41 문단 참조. upstream_branch 는 표시용이고, --apply 가
# 실제로 검사하는 것은 mirror_branch 뿐이다.
#
# base	github_remote	gitlab_remote	upstream_path	mirror_path	upstream_branch	mirror_branch
max9296	https://github.com/jhw7500/max9296.git	http://192.168.10.2:31406/hwjo/max9296	/home/jhw/ai/opencode/projects/max9296	/home/jhw/ai/opencode/projects/max9296-gitlab	master	main
gstApp	https://github.com/jhw7500/gstApp.git	http://192.168.10.2:31406/hwjo/gstApp	/home/jhw/ai/opencode/projects/gstApp	/home/jhw/ai/opencode/projects/gstApp-gitlab	master	main
imx-vpu	https://github.com/jhw7500/imx-vpu.git	http://192.168.10.2:31406/hwjo/imx-vpu	/home/jhw/ai/opencode/projects/imx-vpu	/home/jhw/ai/opencode/projects/imx-vpu-gitlab	master	main
sc16is7xx	https://github.com/jhw7500/sc16is7xx.git	http://192.168.10.2:31406/hwjo/sc16is7xx	/home/jhw/ai/opencode/projects/sc16is7xx	/home/jhw/ai/opencode/projects/sc16is7xx-gitlab	master	main

# ── pim-summit-backports — 한때 '부적합' 이었고 이슈 #41 로 해소됐다 ──────────
# 왜 한때 부적합이었는지는 이 쌍을 이해하는 데 필요한 정보라 지우지 않고 남긴다.
#
# 2026-09-05 실측 결과 큐레이션 축 자체는 실재했다(내용이 다른 공통 파일 3개 ·
# 미러 전용 2개). 막힌 것은 당시 **두 축의 실측 후보가 0개**라고 판정한 점이었다.
# 재실측 결과 그중 하나는 오기록이었다 — 진짜 후보 0 인 축은 UPSTREAM_ONLY 하나다:
#
#   UPSTREAM_ONLY 후보 0 — upstream 전용 파일은 `.clangd` 하나뿐인데, 이 파일은
#     2026-08-25 clangd 커밋들이 추가한 upstream 신기능이고 미러가 아직 못 받은
#     것이다(미러의 .gitignore·make-for-imx8 은 분기점 6605bac 와 바이트 동일).
#     "미러에 두지 않는다" 는 정책적 사유가 없으므로 UPSTREAM_ONLY 가 아니다.
#   FORBID 후보 0 — **정정: 후보 0 이 아니었다.** 당시 실측한 문자열은 셋이다
#     (upstream/mirror 파일 수: "compile_commands.json" 3/0, "clangd" 3/0,
#     ".cache/" 1/0). 앞의 두 문자열은 upstream `.clangd` 가 담고 있어, UPSTREAM_ONLY
#     없이 그 파일이 복사되는 순간 ASSERT_B 가 확정적으로 실패한다 — 그래서 실격이다.
#     그러나 세 번째 ".cache/" 는 `.clangd` 에 없고 upstream 에서는 `.gitignore` 에만
#     있어 **처음부터 유효한 앵커였다.** 실격 사유 없이 결론에 함께 묻어 "후보 0" 이라고
